20-Mar-2024 03:14:22.242 ADVERTENCIA [main] org.apache.tomcat.util.digester.SetPropertiesRule.begin Match [Server/Service/Engine/Host/Context/Valve] failed to set property [resolveHosts] to [false]
20-Mar-2024 03:14:22.253 ADVERTENCIA [main] org.apache.tomcat.util.digester.SetPropertiesRule.begin Match [Server/Service/Engine/Host/Context/Valve] failed to set property [resolveHosts] to [false]
20-Mar-2024 03:14:22.256 ADVERTENCIA [main] org.apache.tomcat.util.digester.SetPropertiesRule.begin Match [Server/Service/Engine/Host/Context/Valve] failed to set property [resolveHosts] to [false]
20-Mar-2024 03:14:22.261 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor:   Apache Tomcat/9.0.31

20-Mar-2024 03:14:22.262 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Feb 5 2020 19:32:12 UTC
20-Mar-2024 03:14:22.262 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:         9.0.31.0
20-Mar-2024 03:14:22.263 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
20-Mar-2024 03:14:22.263 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      4.14.35-1902.10.4.el7uek.x86_64

20-Mar-2024 03:14:22.263 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:          amd64

20-Mar-2024 03:14:22.264 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /u01/app/java/jdk8u242-b08/jre
20-Mar-2024 03:14:22.264 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_242-b08
20-Mar-2024 03:14:22.264 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:     AdoptOpenJDK
20-Mar-2024 03:14:22.265 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /u01/app/tomcat/hermesoft
20-Mar-2024 03:14:22.265 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /u01/app/apache/apache-tomcat-9.0.31
20-Mar-2024 03:14:22.266 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/u01/app/tomcat/hermesoft/conf/logging.properties
20-Mar-2024 03:14:22.266 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
20-Mar-2024 03:14:22.267 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Xms1g
20-Mar-2024 03:14:22.267 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Xmx4g
20-Mar-2024 03:14:22.267 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.awt.headless=true
20-Mar-2024 03:14:22.268 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
20-Mar-2024 03:14:22.268 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
20-Mar-2024 03:14:22.268 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
20-Mar-2024 03:14:22.269 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
20-Mar-2024 03:14:22.269 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/u01/app/tomcat/hermesoft
20-Mar-2024 03:14:22.269 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/u01/app/apache/apache-tomcat-9.0.31
20-Mar-2024 03:14:22.270 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/u01/app/tomcat/hermesoft/temp
20-Mar-2024 03:14:22.270 INFORMACIÓN [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent La biblioteca nativa de Apache Tomcat basada en ARP que permite un rendimiento óptimo en entornos de desarrollo no ha sido hallada en java.library.path: [/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib]
20-Mar-2024 03:14:22.985 INFORMACIÓN [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio2-8080"]

20-Mar-2024 03:14:23.125 INFORMACIÓN [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["ajp-nio2-127.0.0.1-8009"]

20-Mar-2024 03:14:23.198 INFORMACIÓN [main] org.apache.catalina.startup.Catalina.load Server initialization in [1.529] milliseconds
20-Mar-2024 03:14:23.249 ADVERTENCIA [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = evaluacion Property maxActive is not used in DBCP2, use maxTotal instead. maxTotal default value is 8. You have set value of "70" for "maxActive" property, which is being ignored.
20-Mar-2024 03:14:23.250 ADVERTENCIA [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = evaluacion Property removeAbandoned is not used in DBCP2, use one or both of removeAbandonedOnBorrow or removeAbandonedOnMaintenance instead. Both have default value set to false. You have set value of "true" for "removeAbandoned" property, which is being ignored.
20-Mar-2024 03:14:23.251 ADVERTENCIA [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = evaluacion Property maxWait is not used in DBCP2 , use maxWaitMillis instead. maxWaitMillis default value is -1. You have set value of "20000" for "maxWait" property, which is being ignored.
20-Mar-2024 03:14:23.298 ADVERTENCIA [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = academusoftPostgresql Property maxActive is not used in DBCP2, use maxTotal instead. maxTotal default value is 8. You have set value of "70" for "maxActive" property, which is being ignored.
20-Mar-2024 03:14:23.299 ADVERTENCIA [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = academusoftPostgresql Property removeAbandoned is not used in DBCP2, use one or both of removeAbandonedOnBorrow or removeAbandonedOnMaintenance instead. Both have default value set to false. You have set value of "true" for "removeAbandoned" property, which is being ignored.
20-Mar-2024 03:14:23.299 ADVERTENCIA [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = academusoftPostgresql Property maxWait is not used in DBCP2 , use maxWaitMillis instead. maxWaitMillis default value is -1. You have set value of "20000" for "maxWait" property, which is being ignored.
20-Mar-2024 03:14:23.300 ADVERTENCIA [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = general Property maxActive is not used in DBCP2, use maxTotal instead. maxTotal default value is 8. You have set value of "70" for "maxActive" property, which is being ignored.
20-Mar-2024 03:14:23.300 ADVERTENCIA [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = general Property removeAbandoned is not used in DBCP2, use one or both of removeAbandonedOnBorrow or removeAbandonedOnMaintenance instead. Both have default value set to false. You have set value of "true" for "removeAbandoned" property, which is being ignored.
20-Mar-2024 03:14:23.301 ADVERTENCIA [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = general Property maxWait is not used in DBCP2 , use maxWaitMillis instead. maxWaitMillis default value is -1. You have set value of "20000" for "maxWait" property, which is being ignored.
20-Mar-2024 03:14:23.302 ADVERTENCIA [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = memoHermesoft Property maxActive is not used in DBCP2, use maxTotal instead. maxTotal default value is 8. You have set value of "70" for "maxActive" property, which is being ignored.
20-Mar-2024 03:14:23.302 ADVERTENCIA [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = memoHermesoft Property removeAbandoned is not used in DBCP2, use one or both of removeAbandonedOnBorrow or removeAbandonedOnMaintenance instead. Both have default value set to false. You have set value of "true" for "removeAbandoned" property, which is being ignored.
20-Mar-2024 03:14:23.302 ADVERTENCIA [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = memoHermesoft Property maxWait is not used in DBCP2 , use maxWaitMillis instead. maxWaitMillis default value is -1. You have set value of "20000" for "maxWait" property, which is being ignored.
20-Mar-2024 03:14:23.304 ADVERTENCIA [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = academico Property maxActive is not used in DBCP2, use maxTotal instead. maxTotal default value is 8. You have set value of "200" for "maxActive" property, which is being ignored.
20-Mar-2024 03:14:23.304 ADVERTENCIA [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = academico Property removeAbandoned is not used in DBCP2, use one or both of removeAbandonedOnBorrow or removeAbandonedOnMaintenance instead. Both have default value set to false. You have set value of "true" for "removeAbandoned" property, which is being ignored.
20-Mar-2024 03:14:23.308 ADVERTENCIA [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = academico Property maxWait is not used in DBCP2 , use maxWaitMillis instead. maxWaitMillis default value is -1. You have set value of "20000" for "maxWait" property, which is being ignored.
20-Mar-2024 03:14:23.397 INFORMACIÓN [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
20-Mar-2024 03:14:23.397 INFORMACIÓN [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.31]
20-Mar-2024 03:14:23.888 ADVERTENCIA [main] org.apache.tomcat.util.scan.StandardJarScanner.processURLs Fallo al escanear  [file:/u01/app/tomcat/hermesoft/lib/jimi-1.0.jar] desde la herarquia classloader hierarchy
	java.io.FileNotFoundException: /u01/app/tomcat/hermesoft/lib/jimi-1.0.jar (No existe el fichero o el directorio)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:174)
		at org.apache.naming.SelectorContext.lookup(SelectorContext.java:163)
		at javax.naming.InitialContext.lookup(InitialContext.java:417)
		at psiprobe.beans.ResourceResolverBean.lookupResource(ResourceResolverBean.java:157)
		at psiprobe.beans.ResourceResolverBean.getApplicationResources(ResourceResolverBean.java:124)
		at psiprobe.beans.ContainerWrapperBean.getPrivateDataSources(ContainerWrapperBean.java:219)
		at psiprobe.beans.ContainerWrapperBean.getDataSources(ContainerWrapperBean.java:203)
		at psiprobe.beans.stats.collectors.DatasourceStatsCollectorBean.collect(DatasourceStatsCollectorBean.java:64)
		at sun.reflect.GeneratedMethodAccessor111.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:280)
		at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:267)
		at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
		at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
		at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
20-Mar-2024 08:16:00.008 ADVERTENCIA [Probe_Quartz-3] org.apache.naming.NamingContext.lookup Excepción inesperada resolviendo referencia
	java.lang.IllegalArgumentException: The local resource link [Session] that refers to global resource [mail/Session] was expected to return an instance of [javax.mail.Session] but returned an instance of [javax.mail.Session]
		at org.apache.naming.factory.ResourceLinkFactory.getObjectInstance(ResourceLinkFactory.java:163)
		at javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:321)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:857)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:174)
		at org.apache.naming.SelectorContext.lookup(SelectorContext.java:163)
		at javax.naming.InitialContext.lookup(InitialContext.java:417)
		at psiprobe.beans.ResourceResolverBean.lookupResource(ResourceResolverBean.java:157)
		at psiprobe.beans.ResourceResolverBean.getApplicationResources(ResourceResolverBean.java:124)
		at psiprobe.beans.ContainerWrapperBean.getPrivateDataSources(ContainerWrapperBean.java:219)
		at psiprobe.beans.ContainerWrapperBean.getDataSources(ContainerWrapperBean.java:203)
		at psiprobe.beans.stats.collectors.DatasourceStatsCollectorBean.collect(DatasourceStatsCollectorBean.java:64)
		at sun.reflect.GeneratedMethodAccessor111.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:280)
		at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:267)
		at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
		at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
		at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
20-Mar-2024 08:18:00.007 ADVERTENCIA [Probe_Quartz-4] org.apache.naming.NamingContext.lookup Excepción inesperada resolviendo referencia
	java.lang.IllegalArgumentException: The local resource link [Session] that refers to global resource [mail/Session] was expected to return an instance of [javax.mail.Session] but returned an instance of [javax.mail.Session]
		at org.apache.naming.factory.ResourceLinkFactory.getObjectInstance(ResourceLinkFactory.java:163)
		at javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:321)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:857)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:174)
		at org.apache.naming.SelectorContext.lookup(SelectorContext.java:163)
		at javax.naming.InitialContext.lookup(InitialContext.java:417)
		at psiprobe.beans.ResourceResolverBean.lookupResource(ResourceResolverBean.java:157)
		at psiprobe.beans.ResourceResolverBean.getApplicationResources(ResourceResolverBean.java:124)
		at psiprobe.beans.ContainerWrapperBean.getPrivateDataSources(ContainerWrapperBean.java:219)
		at psiprobe.beans.ContainerWrapperBean.getDataSources(ContainerWrapperBean.java:203)
		at psiprobe.beans.stats.collectors.DatasourceStatsCollectorBean.collect(DatasourceStatsCollectorBean.java:64)
		at sun.reflect.GeneratedMethodAccessor111.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:280)
		at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:267)
		at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
		at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
		at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
20-Mar-2024 08:20:00.010 ADVERTENCIA [Probe_Quartz-1] org.apache.naming.NamingContext.lookup Excepción inesperada resolviendo referencia
	java.lang.IllegalArgumentException: The local resource link [Session] that refers to global resource [mail/Session] was expected to return an instance of [javax.mail.Session] but returned an instance of [javax.mail.Session]
		at org.apache.naming.factory.ResourceLinkFactory.getObjectInstance(ResourceLinkFactory.java:163)
		at javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:321)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:857)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:174)
		at org.apache.naming.SelectorContext.lookup(SelectorContext.java:163)
		at javax.naming.InitialContext.lookup(InitialContext.java:417)
		at psiprobe.beans.ResourceResolverBean.lookupResource(ResourceResolverBean.java:157)
		at psiprobe.beans.ResourceResolverBean.getApplicationResources(ResourceResolverBean.java:124)
		at psiprobe.beans.ContainerWrapperBean.getPrivateDataSources(ContainerWrapperBean.java:219)
		at psiprobe.beans.ContainerWrapperBean.getDataSources(ContainerWrapperBean.java:203)
		at psiprobe.beans.stats.collectors.DatasourceStatsCollectorBean.collect(DatasourceStatsCollectorBean.java:64)
		at sun.reflect.GeneratedMethodAccessor111.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:280)
		at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:267)
		at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
		at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
		at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
respuesta: false

*****************
SALIENDO A VALIDAGV DESDE IP: (172.16.13.15 ---.---.---.---) - (SESSION NULL)
*****************

respuesta: true
Remover los valores cargado a Session.ID: 7A20D3438E5E5608443C9066EC131185.worker1
SessionVerificacionHilo idSesion en el servlet----->7A20D3438E5E5608443C9066EC131185.worker1
respuesta: true
Remover los valores cargado a Session.ID: C300C0EF2EADEA73F810EF59CA84AD23.worker1
SessionVerificacionHilo idSesion en el servlet----->C300C0EF2EADEA73F810EF59CA84AD23.worker1
respuesta: true
REFERER iniciarSession: http://172.22.2.2/fucsalud/hermesoft/portal/home_1/htm/index.jsp
respuesta: true
::: :::  ::  context => /fucsalud/hermesoft/vortal
respuesta: false

*****************
SALIENDO A VALIDAGV DESDE IP: (172.16.13.15 ---.---.---.---) - (74D46B057823F0694B14A9FD9DD0175F.worker1)
*****************

respuesta: true
Remover los valores cargado a Session.ID: 74D46B057823F0694B14A9FD9DD0175F.worker1
SessionVerificacionHilo idSesion en el servlet----->74D46B057823F0694B14A9FD9DD0175F.worker1
20-Mar-2024 08:22:00.007 ADVERTENCIA [Probe_Quartz-2] org.apache.naming.NamingContext.lookup Excepción inesperada resolviendo referencia
	java.lang.IllegalArgumentException: The local resource link [Session] that refers to global resource [mail/Session] was expected to return an instance of [javax.mail.Session] but returned an instance of [javax.mail.Session]
		at org.apache.naming.factory.ResourceLinkFactory.getObjectInstance(ResourceLinkFactory.java:163)
		at javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:321)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:857)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:174)
		at org.apache.naming.SelectorContext.lookup(SelectorContext.java:163)
		at javax.naming.InitialContext.lookup(InitialContext.java:417)
		at psiprobe.beans.ResourceResolverBean.lookupResource(ResourceResolverBean.java:157)
		at psiprobe.beans.ResourceResolverBean.getApplicationResources(ResourceResolverBean.java:124)
		at psiprobe.beans.ContainerWrapperBean.getPrivateDataSources(ContainerWrapperBean.java:219)
		at psiprobe.beans.ContainerWrapperBean.getDataSources(ContainerWrapperBean.java:203)
		at psiprobe.beans.stats.collectors.DatasourceStatsCollectorBean.collect(DatasourceStatsCollectorBean.java:64)
		at sun.reflect.GeneratedMethodAccessor111.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:280)
		at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:267)
		at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
		at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
		at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
USUARIO: prueba
CONSULTANDO EL USUARIO: prueba


El Error es ::> Given final block not properly padded. Such issues can arise if a bad key is used during decryption.Este error es el del metodo desencryptarMensaje (String, String)
respuesta: true
ENTRADA SEGURA
ENTRADA SEGURA
ENTRADA SEGURA

MiVortalVO.entradaSegura (idsession - objeto) ::> 77977F8959D8600579ED5C37E0ED7A93.worker1 - miVortalHermesoft.valueobject.MiVortalVO@12123ca7
vortal.miVortal.entradaSegura.jsp => miVortal.getIdUsuario () => 4410
respuesta: true
INICIO SEGURO
respuesta: true
respuesta: true
cargarConfiguracion.

MiVortalVO (idsession - objeto) ::> 77977F8959D8600579ED5C37E0ED7A93.worker1 - miVortalHermesoft.valueobject.MiVortalVO@12123ca7
respuesta: true


 ya entramos a s1 con ::> POST ::> http://172.22.2.2/fucsalud/hermesoft/vortal/miVortal/miVortal_gen.jspError ::> vortal.bdatos ::> clase MiIndicadorDAO ::> function public Object listarIG (String idUsuario, String idRecurso)  ::> SQLException ::> ERROR: relation "portalig.elementoindicador" does not exist
  Position: 198
org.postgresql.util.PSQLException: ERROR: relation "portalig.elementoindicador" does not exist
  Position: 198
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2157)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1886)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:255)
	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:559)
	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:417)
	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:302)
	at org.apache.tomcat.dbcp.dbcp2.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:122)
	at org.apache.tomcat.dbcp.dbcp2.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:122)
	at miVortalHermesoft.bdatos.MiIndicadorDAO.listarIG(MiIndicadorDAO.java:406)
	at miVortalHermesoft.fachada.FachadaMiVortal.listarIndicadoresIG(FachadaMiVortal.java:294)
	at org.apache.jsp.miVortal.s1.miClima_jsp._jspService(miClima_jsp.java:165)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:477)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:385)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:329)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:712)
	at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:580)
	at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:516)
	at org.apache.jasper.runtime.JspRuntimeLibrary.include(JspRuntimeLibrary.java:955)
	at org.apache.jsp.miVortal.recursos.s1_jsp._jspService(s1_jsp.java:224)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:477)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:385)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:329)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:712)
	at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:580)
	at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:516)
	at org.apache.jasper.runtime.JspRuntimeLibrary.include(JspRuntimeLibrary.java:955)
	at org.apache.jsp.miVortal.index_jsp._jspService(index_jsp.java:547)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:477)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:385)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:329)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.commons.dataclient.filter.Client.doFilter(Client.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at miVortalHermesoft.filtro.FiltroIngresoMiVortal.doFilter(FiltroIngresoMiVortal.java:112)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:688)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at psiprobe.Tomcat90AgentValve.invoke(Tomcat90AgentValve.java:35)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
